[[4.59171555e+00 4.08391683e+00 2.06608000e+01 1.22200028e+02
  4.29597106e-01 8.93445436e-01 2.82029223e+00 4.29755042e-01
  1.95429862e+00 3.98044972e-01]
 [1.50879996e+00 8.53849081e-01 2.28036986e+01 1.33976458e+00
  1.45801391e+00 1.00645244e+00 3.83109532e-01 4.91474366e+00
  5.63513187e+00 4.03627092e+01]
 [7.86611106e+00 3.50621500e-01 4.33610482e+02 1.32950684e-01
  2.44785133e-01 1.64133391e-01 2.12433426e-01 7.98167084e-01
  8.97712278e-02 8.41979205e-01]
 [1.38236861e-01 1.89709053e-01 9.49893726e-02 3.51588723e-01
  2.77523855e-01 6.45008745e-02 3.26813037e-02 3.28691334e-01
  7.07728774e-02 6.04628468e-02]
 [1.75141264e-01 3.74592146e-01 7.75856072e-02 1.27583372e-01
  1.38644422e-01 6.31865655e-02 1.60911671e-01 2.18939998e-01
  3.97901932e-02 6.73082637e-02]
 [9.19693450e-02 8.90982059e-02 1.29259230e-01 6.02925087e-02
  4.28393454e-02 2.43284739e-01 2.95987986e-01 1.33005949e-01
  5.60749455e-02 3.44391167e-01]
 [5.54766749e-02 3.34416760e-01 6.93256191e-02 6.41478520e-02
  1.53355896e-01 6.77032507e-02 1.33825772e-01 1.94156195e-02
  4.14903498e-02 4.05955503e-01]
 [2.19069644e-02 8.44852048e-02 1.66631390e-01 1.82002931e-01
  4.06219957e-02 2.62925084e-02 4.90112385e-02 2.15391381e-01
  8.42107274e-02 7.54662207e-02]
 [1.65805113e-01 1.77171016e-01 6.60191946e-02 5.54287368e-02
  8.94351088e-02 2.91654017e-01 2.08878595e-01 4.21312873e-01
  2.28720899e-01 5.93427034e-02]
 [3.61274287e-01 5.46398011e-02 7.53898705e-02 1.57663179e-01
  1.43311361e-01 2.95992989e-02 6.06733406e-02 1.56070772e-01
  8.99132616e-02 1.05491068e-01]]
